longitude,latitude,end,begin,id
-169.247737,-9.036683,0,410,1
27.535854,14.795445,0,410,2
171.545856,69.806626,0,410,3
-38.583524,29.094851,0,410,4
83.948147,-82.865744,0,410,5
67.086552,32.350548,0,410,6
-140.622051,-6.524876,0,410,7
-105.218033,66.892236,0,410,8
115.231925,-85.211798,0,410,9
143.472326,-64.173577,0,410,10
-142.366076,-46.117100,0,410,11
173.738704,9.798728,0,410,12
66.710871,43.783142,0,410,13
45.852633,79.664224,0,410,14
68.170960,69.853003,0,410,15
-42.456825,89.785461,0,410,16
34.988622,-38.339306,0,410,17
165.783635,-30.887896,0,410,18
-82.486504,-83.015803,0,410,19
159.997036,75.295527,0,410,20
147.658860,-80.364473,0,410,21
6.673054,82.429240,0,410,22
-99.625064,70.117720,0,410,23
-145.789666,-89.718715,0,410,24
-87.496866,-80.334167,0,410,25
116.268409,86.766590,0,410,26
-108.226981,33.824104,0,410,27
-7.171660,-67.001431,0,410,28
-71.347376,-55.837651,0,410,29
156.279558,-16.362899,0,410,30
-109.841829,19.300651,0,410,31
-52.089235,-16.289267,0,410,32
-23.940170,54.084530,0,410,33
19.638697,-62.163424,0,410,34
-126.147843,-28.519769,0,410,35
35.607512,15.202484,0,410,36
-169.089375,-25.056913,0,410,37
-101.139706,42.201492,0,410,38
-110.319343,-66.948165,0,410,39
56.703508,-39.266621,0,410,40
-129.585263,-33.544279,0,410,41
117.281728,26.072287,0,410,42
-143.115779,-22.993665,0,410,43
-138.238144,42.395663,0,410,44
53.427339,22.432861,0,410,45
-135.128320,-36.421223,0,410,46
105.336506,13.455264,0,410,47
9.068872,88.674116,0,410,48
-81.504381,-68.239249,0,410,49
112.753829,-33.922294,0,410,50
36.793639,77.345150,0,410,51
-179.738070,68.490648,0,410,52
-168.125948,-57.929075,0,410,53
-139.455775,81.266289,0,410,54
56.404504,-66.122969,0,410,55
-173.377391,-82.213185,0,410,56
147.950420,-70.908795,0,410,57
97.595526,-44.156776,0,410,58
-67.566623,-74.506336,0,410,59
-16.138232,52.018940,0,410,60
160.419756,52.336373,0,410,61
101.963744,56.501514,0,410,62
-151.536211,38.667590,0,410,63
84.920824,59.607585,0,410,64
78.307886,-29.485971,0,410,65
129.083263,40.568902,0,410,66
136.253328,-20.725864,0,410,67
88.546183,-85.603311,0,410,68
94.447315,59.681063,0,410,69
-14.495919,-2.092955,0,410,70
177.323852,-80.129448,0,410,71
-29.123193,24.520023,0,410,72
-161.814067,-77.398041,0,410,73
-174.239515,2.443496,0,410,74
40.195416,81.630797,0,410,75
-145.771588,80.826694,0,410,76
-32.427609,-15.570305,0,410,77
-39.716894,67.600214,0,410,78
-125.675313,-42.110796,0,410,79
34.618722,80.915513,0,410,80
100.313036,-52.619488,0,410,81
42.856544,-72.831153,0,410,82
87.166544,-60.000531,0,410,83
-29.408094,36.783638,0,410,84
-56.400239,64.095745,0,410,85
151.587010,-53.526616,0,410,86
-84.078030,-5.526765,0,410,87
-96.519999,87.590695,0,410,88
33.749564,-7.574866,0,410,89
151.256993,-76.282856,0,410,90
-106.896031,70.202286,0,410,91
-116.203689,20.141411,0,410,92
2.155982,33.155070,0,410,93
-132.239374,-65.240153,0,410,94
-141.185749,-16.848634,0,410,95
-101.614009,-36.325807,0,410,96
-94.185602,-70.428881,0,410,97
-62.851201,-45.940110,0,410,98
103.508868,63.437902,0,410,99
145.494414,-36.616338,0,410,100
-106.137298,-58.567955,0,410,101
59.324148,17.876566,0,410,102
32.568589,-0.869000,0,410,103
56.423160,75.485070,0,410,104
33.470622,-78.665927,0,410,105
94.793710,-52.590396,0,410,106
140.809345,-13.760210,0,410,107
35.633402,31.909483,0,410,108
-107.298572,-44.698988,0,410,109
127.573691,36.576308,0,410,110
153.990910,40.704167,0,410,111
23.348498,-53.824515,0,410,112
-155.035227,55.554483,0,410,113
84.466948,22.992598,0,410,114
-102.402221,-22.265455,0,410,115
66.179236,-47.219542,0,410,116
141.535039,-47.997092,0,410,117
102.490373,-66.729470,0,410,118
-174.589814,-72.473607,0,410,119
178.753204,2.757008,0,410,120
77.279369,-39.249902,0,410,121
172.809787,-49.826674,0,410,122
-151.708136,-13.864877,0,410,123
-16.896777,45.665375,0,410,124
70.972978,-77.158041,0,410,125
26.875654,-60.252026,0,410,126
-69.859595,11.577406,0,410,127
61.856241,51.357675,0,410,128
-62.644499,-70.724379,0,410,129
7.561490,-48.834975,0,410,130
-86.312435,-89.092399,0,410,131
-105.963802,-67.848948,0,410,132
-165.265045,56.591077,0,410,133
137.413792,-77.736558,0,410,134
115.675404,-58.676992,0,410,135
41.511236,-6.896648,0,410,136
-14.823211,-26.341367,0,410,137
55.528759,-87.905627,0,410,138
92.750539,-52.591648,0,410,139
-62.621186,67.800160,0,410,140
137.209760,59.879781,0,410,141
13.557570,-53.610921,0,410,142
-116.940424,-39.622909,0,410,143
136.447807,-79.498133,0,410,144
158.774658,35.421117,0,410,145
37.282696,18.613887,0,410,146
-118.755092,-46.495257,0,410,147
-38.175250,-27.123573,0,410,148
119.707716,-51.223837,0,410,149
-56.098915,43.533514,0,410,150
-140.739690,-78.838179,0,410,151
-26.453126,27.024188,0,410,152
158.130092,-20.035038,0,410,153
70.824234,-49.219789,0,410,154
78.169711,-35.590821,0,410,155
23.426345,-19.822806,0,410,156
-141.410565,71.139115,0,410,157
157.489412,81.664317,0,410,158
-146.417379,-79.310591,0,410,159
82.916774,-17.543636,0,410,160
72.409256,-30.790644,0,410,161
143.374568,-6.959507,0,410,162
89.365934,12.658548,0,410,163
73.257810,78.650754,0,410,164
42.147275,34.681390,0,410,165
71.404620,-47.461431,0,410,166
-163.537208,30.328658,0,410,167
93.038500,44.890418,0,410,168
12.054690,1.678684,0,410,169
-49.343009,2.383975,0,410,170
6.727271,-60.220705,0,410,171
22.469339,-80.485323,0,410,172
82.146275,-60.771643,0,410,173
122.624827,-12.725344,0,410,174
-30.200259,-37.299429,0,410,175
133.921400,17.209538,0,410,176
-142.483954,78.057099,0,410,177
-73.335536,-44.382859,0,410,178
90.772044,57.663076,0,410,179
-96.582705,61.868687,0,410,180
99.118323,78.989810,0,410,181
-126.959907,58.540700,0,410,182
-130.073733,-37.480979,0,410,183
-27.048885,18.962382,0,410,184
29.822790,59.210117,0,410,185
88.441096,14.213064,0,410,186
154.508584,8.661002,0,410,187
147.156857,-19.495169,0,410,188
-172.181596,81.263067,0,410,189
130.657054,0.647029,0,410,190
-92.244425,23.910260,0,410,191
16.467704,-13.307168,0,410,192
164.397012,-64.856343,0,410,193
-1.513099,49.090057,0,410,194
104.906344,54.682891,0,410,195
-41.536954,-33.573528,0,410,196
-148.470808,-9.395728,0,410,197
167.303044,6.997383,0,410,198
-58.885977,3.109695,0,410,199
65.960320,-52.496383,0,410,200
-47.313697,73.058022,0,410,201
49.199699,-43.289974,0,410,202
-64.171871,-4.697284,0,410,203
153.627628,13.511517,0,410,204
34.050276,50.698137,0,410,205
1.634665,-33.962917,0,410,206
11.839999,-14.731107,0,410,207
38.655517,-57.421961,0,410,208
-43.511530,35.548357,0,410,209
82.722869,-59.759000,0,410,210
7.224711,-41.747953,0,410,211
47.127366,-75.197561,0,410,212
132.091924,-16.181084,0,410,213
-36.135288,-32.707278,0,410,214
168.936018,57.133114,0,410,215
49.515554,-22.644492,0,410,216
165.293513,48.038101,0,410,217
106.975472,-58.187637,0,410,218
35.773353,-24.546957,0,410,219
-88.531008,-56.294871,0,410,220
30.028270,-50.214636,0,410,221
89.101141,32.374267,0,410,222
-45.287237,43.886283,0,410,223
-70.983019,-77.132748,0,410,224
83.527321,12.149540,0,410,225
87.233255,78.805274,0,410,226
112.244238,2.470667,0,410,227
-110.237284,5.681404,0,410,228
20.664066,-38.631118,0,410,229
-142.386346,-42.155362,0,410,230
-47.487618,64.122144,0,410,231
-2.465277,73.649102,0,410,232
9.532056,-40.989022,0,410,233
174.236852,31.858207,0,410,234
8.466000,-70.357131,0,410,235
